co2,co2_growth_abs,share_global_co2,coal_co2,cement_co2,gas_co2,oil_co2,co2_per_capita,coal_co2_per_capita,cement_co2_per_capita,gas_co2_per_capita,oil_co2_per_capita,flaring_co2_per_capita,share_global_coal_co2,share_global_cement_co2,share_global_gas_co2,share_global_oil_co2,population,gdp
664.123,38.59,33.99,626.544,1.386,11.542,24.651,8.432,7.955,0.018,0.146,0.313,0.129,33.45,100.0,100.0,36.5,78763706.0,613998101539.2
723.182,59.059,35.83,681.541,1.656,12.861,27.125,9.002,8.484,0.021,0.16,0.338,0.129,35.33,100.0,100.0,36.17,80336086.0,683106048921.6
766.638,43.456,37.04,715.931,2.145,13.692,34.87,9.355,8.736,0.026,0.167,0.426,0.131,36.29,100.0,99.97,43.03,81949920.0,690126914932.0
896.937,130.299,39.71,840.042,2.533,14.524,39.839,10.728,10.048,0.03,0.174,0.476,0.141,38.97,100.0,99.97,46.44,83606240.0,723766355208.0
882.953,-13.984,38.68,818.27,2.732,15.162,46.789,10.352,9.593,0.032,0.178,0.548,0.142,37.73,100.0,99.98,48.58,85296008.0,714621863124.0
987.989,105.036,40.64,913.479,3.491,17.166,53.853,11.354,10.497,0.04,0.197,0.619,0.149,39.49,100.0,99.98,55.41,87019897.0,767532723804.0
1037.809,49.82,40.63,964.05,4.47,19.016,50.274,11.69,10.859,0.05,0.214,0.566,0.156,39.63,100.0,99.94,51.25,88778597.0,855994274856.0
1206.404,168.595,41.78,1115.249,4.601,19.866,66.688,13.32,12.313,0.051,0.219,0.736,0.158,40.65,100.0,99.94,55.74,90572810.0,869070562416.0
1055.659,-150.745,37.98,959.763,4.684,19.665,71.547,11.424,10.387,0.051,0.213,0.774,0.16,36.55,97.69,99.94,55.47,92403252.0,799355551585.5
1169.267,113.608,40.45,1066.609,5.914,23.508,73.236,12.417,11.327,0.063,0.25,0.778,0.162,39.12,98.18,99.94,54.42,94167861.0,890110047879.0
1276.14,106.872,42.09,1160.396,6.912,24.901,83.931,13.312,12.105,0.072,0.26,0.876,0.166,40.63,98.18,99.94,58.25,95863718.0,893975420730.9
1263.459,-12.681,40.92,1143.128,7.073,25.087,88.17,12.96,11.726,0.073,0.257,0.904,0.03,39.4,98.05,97.55,57.71,97487822.0,917451792296.2
1348.625,85.166,41.71,1224.395,7.414,27.495,89.321,13.617,12.363,0.075,0.278,0.902,0.031,40.27,97.77,97.1,56.89,99037086.0,954787401171.3
1448.384,99.759,41.4,1304.578,8.271,28.458,107.077,14.411,12.98,0.082,0.283,1.065,0.027,39.79,97.7,96.15,58.9,100508338.0,986598461256.4
1323.621,-124.762,41.7,1172.136,7.923,28.946,114.617,12.976,11.491,0.078,0.284,1.124,0.022,39.73,98.28,96.05,61.68,102001413.0,905134495860.0
1372.983,49.362,43.86,1213.597,7.715,30.741,120.93,13.263,11.724,0.074,0.297,1.168,0.021,41.95,98.06,96.47,61.27,103516631.0,925041170368.8
1524.475,151.492,45.12,1345.443,8.217,36.834,133.981,14.511,12.807,0.078,0.351,1.275,0.024,43.16,97.94,95.98,62.34,105054323.0,1046397554243.6
1676.786,152.311,47.45,1481.645,8.318,38.882,147.941,15.728,13.897,0.078,0.365,1.388,0.022,45.65,98.35,95.98,61.89,106614820.0,1014196370726.0
1751.951,75.165,50.29,1551.136,6.366,35.259,159.19,16.201,14.344,0.059,0.326,1.472,0.021,48.54,98.25,96.55,65.05,108135496.0,1099047314156.4
1484.188,-267.763,49.15,1261.251,7.237,36.482,179.217,13.531,11.499,0.066,0.333,1.634,0.023,46.69,98.4,96.14,65.63,109687474.0,1102169677581.9
1744.765,260.577,49.66,1465.534,8.875,39.71,230.645,15.68,13.171,0.08,0.357,2.073,0.029,47.09,98.45,95.26,65.84,111271341.0,1085155001375.1
1430.738,-314.027,46.41,1142.651,8.765,32.961,246.36,12.674,10.122,0.078,0.292,2.182,0.039,43.04,98.64,94.19,64.1,112887696.0,1054213678802.0
1443.529,12.792,44.63,1112.892,10.202,37.948,282.488,12.603,9.716,0.089,0.331,2.466,0.036,40.36,98.24,94.62,66.24,114537147.0,1105913385205.2
1906.245,462.715,51.93,1509.469,12.235,50.127,334.413,16.402,12.988,0.105,0.431,2.877,0.032,48.2,98.43,95.43,70.6,116220314.0,1244263787041.0
1708.89,-197.354,46.4,1313.207,13.297,56.829,325.557,14.491,11.136,0.113,0.482,2.761,0.033,41.84,98.5,95.17,69.13,117928215.0,1274653987854.0
1755.017,46.127,47.31,1340.481,14.119,59.174,341.244,14.667,11.202,0.118,0.494,2.852,0.032,42.71,98.45,92.57,69.23,119661215.0,1296540087248.0
1902.952,147.935,52.25,1477.933,14.416,65.336,345.266,15.672,12.172,0.119,0.538,2.844,0.041,48.18,98.4,94.49,70.34,121419682.0,1372770969604.6
1859.812,-43.139,46.75,1376.693,14.974,71.939,396.207,15.095,11.174,0.122,0.584,3.216,0.061,41.11,97.51,94.63,73.66,123203991.0,1378144613845.8
1827.936,-31.876,46.16,1330.158,15.322,78.054,404.402,14.622,10.64,0.123,0.624,3.235,0.062,40.41,42.95,94.46,73.57,125014520.0,1385247267999.0
1960.553,132.617,46.11,1404.59,14.903,95.462,445.598,15.48,11.09,0.118,0.754,3.518,0.072,40.02,40.35,92.77,73.92,126654267.0,1461345494248.5
1742.555,-217.999,44.46,1238.166,14.198,96.784,393.407,13.601,9.664,0.111,0.755,3.071,0.125,38.67,39.85,92.85,68.12,128119335.0,1322627046342.8
1483.059,-259.496,42.34,1021.482,10.743,84.214,366.621,11.46,7.894,0.083,0.651,2.833,0.136,36.24,34.63,90.65,65.39,129405760.0,1237725761432.2
1256.453,-226.606,39.79,834.233,6.615,77.955,337.65,9.627,6.392,0.051,0.597,2.587,0.135,33.27,26.62,88.35,62.87,130509510.0,1051216949918.4
1347.302,90.849,40.52,889.861,5.553,78.102,373.787,10.251,6.771,0.042,0.594,2.844,0.129,33.92,23.14,85.89,63.69,131426486.0,1015524967410.0
1434.583,87.28,39.67,963.92,6.857,88.812,374.993,10.839,7.283,0.052,0.671,2.833,0.1,33.65,23.88,87.09,60.37,132349904.0,1100529982580.4
1490.299,55.717,39.28,982.156,6.643,96.294,405.206,11.182,7.369,0.05,0.722,3.04,0.086,32.95,20.55,86.44,60.52,133279810.0,1237782342557.4
1710.857,220.557,41.04,1143.798,9.889,108.813,448.356,12.747,8.522,0.074,0.811,3.341,0.093,34.94,25.3,86.66,61.42,134216250.0,1359902403644.4
1789.832,78.976,40.16,1144.951,10.304,120.942,513.635,13.242,8.471,0.076,0.895,3.8,0.106,33.16,25.04,86.01,62.45,135159270.0,1462308683989.6
1513.492,-276.34,36.09,906.794,9.182,115.32,482.196,11.12,6.662,0.068,0.847,3.543,0.119,28.15,23.59,85.09,60.43,136108915.0,1373407807593.6
1667.993,154.501,37.6,1024.988,10.726,124.122,508.158,12.152,7.468,0.078,0.904,3.702,0.149,29.91,29.75,87.8,61.13,137254990.0,1469481111625.9
1871.653,203.66,38.61,1168.882,11.444,133.707,557.62,13.504,8.433,0.083,0.965,4.023,0.162,30.85,36.16,87.07,63.84,138601511.0,1592319812042.4
2039.421,167.768,41.15,1294.762,14.39,141.533,588.735,14.551,9.238,0.103,1.01,4.201,0.167,33.4,33.11,92.23,66.77,140152562.0,1815098662467.4
2194.073,154.652,44.45,1458.597,15.928,153.855,565.693,15.461,10.278,0.112,1.084,3.986,0.189,37.45,41.68,92.66,67.63,141912292.0,2013171028423.2
2267.575,73.502,45.18,1470.803,11.885,171.952,612.936,15.76,10.222,0.083,1.195,4.26,0.245,37.59,34.3,94.01,68.97,143884915.0,2203245442932.8
2440.436,172.861,47.84,1545.85,7.892,186.574,700.12,16.728,10.596,0.054,1.279,4.799,0.266,40.03,35.04,94.42,68.7,145884958.0,2361835523186.4
2355.413,-85.023,55.54,1421.423,8.937,197.676,727.377,15.924,9.61,0.06,1.336,4.918,0.243,47.5,38.97,91.2,72.09,147912803.0,2314667611553.2
2253.295,-102.119,48.67,1298.758,14.415,203.103,737.018,15.025,8.66,0.096,1.354,4.914,0.231,40.22,39.7,90.71,64.61,149968835.0,2103900895010.0
2481.044,227.75,48.4,1449.231,16.385,224.086,791.342,16.317,9.531,0.108,1.474,5.204,0.263,40.12,37.9,90.37,64.75,152053446.0,2070709141273.6
2577.397,96.353,47.76,1433.19,18.096,251.765,874.345,16.718,9.296,0.117,1.633,5.671,0.28,38.49,34.96,89.85,65.22,154167035.0,2168923167816.3
2160.38,-417.017,41.23,1063.102,18.486,265.068,813.723,13.812,6.797,0.118,1.695,5.202,0.265,30.01,31.68,88.19,60.82,156416114.0,2126235565440.0
2536.096,375.716,42.28,1257.232,19.723,319.219,896.801,15.97,7.917,0.124,2.01,5.647,0.272,32.61,29.46,90.36,54.37,158804397.0,2320610040000.0
2612.719,76.624,40.99,1211.599,21.55,376.209,960.662,16.241,7.531,0.134,2.339,5.972,0.265,29.85,28.51,90.36,55.11,160872264.0,2497407750000.0
2545.38,-67.34,39.4,1074.173,21.771,402.787,1000.967,15.59,6.579,0.133,2.467,6.131,0.28,26.8,26.83,90.06,54.43,163266026.0,2590801532000.0
2606.057,60.677,39.24,1065.955,23.062,423.342,1050.079,15.708,6.425,0.139,2.552,6.329,0.263,26.37,25.62,89.18,53.75,165909996.0,2709832728000.0
2483.296,-122.761,36.6,913.446,23.686,444.0,1063.212,14.717,5.414,0.14,2.631,6.301,0.231,22.62,24.22,88.53,51.35,168736390.0,2691885312000.0
2721.023,237.727,36.59,1026.22,26.063,479.193,1147.902,15.849,5.977,0.152,2.791,6.686,0.243,23.48,24.09,87.53,49.61,171685337.0,2882221470000.0
2852.385,131.362,36.02,1068.358,27.822,505.889,1203.787,16.327,6.115,0.159,2.896,6.89,0.266,23.25,23.74,86.1,47.95,174705006.0,2938405491000.0
2828.311,-24.073,34.58,1024.081,26.366,540.645,1193.662,15.912,5.761,0.148,3.042,6.715,0.245,21.89,21.4,83.54,45.49,177751477.0,2993553504000.0
2740.357,-87.954,32.58,888.344,27.169,570.701,1220.046,15.158,4.914,0.15,3.157,6.748,0.189,18.7,20.84,80.76,44.7,180788387.0,2963550372000.0
2823.005,82.647,31.9,910.978,29.604,593.21,1258.457,15.36,4.957,0.161,3.228,6.847,0.167,18.43,20.28,78.13,43.28,183786249.0,3183157000000.0
2887.82,64.816,30.94,917.964,27.885,630.025,1281.631,15.466,4.916,0.149,3.374,6.864,0.162,17.89,17.77,75.42,41.04,186720570.0,3262376247000.0
2877.37,-10.451,30.75,887.443,27.998,636.415,1297.316,15.178,4.681,0.148,3.357,6.844,0.149,18.05,16.92,72.09,39.24,189569850.0,3338583925000.0
2984.002,106.632,30.8,920.818,29.147,676.367,1334.748,15.516,4.788,0.152,3.517,6.94,0.119,18.79,16.4,69.82,37.56,192313747.0,3539745088000.0
3116.022,132.021,30.44,987.008,30.652,718.455,1359.256,15.985,5.063,0.157,3.686,6.973,0.106,19.35,16.37,68.47,35.7,194932400.0,3692868388000.0
3252.755,136.733,30.2,1049.177,32.176,759.072,1393.919,16.477,5.315,0.163,3.845,7.061,0.093,20.2,15.64,65.7,33.99,197408497.0,3906860040000.0
3388.193,135.438,30.07,1090.619,33.09,782.605,1464.691,16.964,5.46,0.166,3.918,7.333,0.086,20.66,15.38,63.43,33.21,199733679.0,4156141170000.0
3559.179,170.986,30.18,1132.718,34.36,842.207,1529.661,17.629,5.61,0.17,4.172,7.576,0.1,21.26,14.92,62.72,32.21,201895760.0,4428300240000.0
3693.298,134.119,30.34,1163.049,33.387,881.284,1589.194,18.113,5.704,0.164,4.322,7.794,0.129,22.18,14.02,61.36,31.39,203905081.0,4538979504000.0
3828.306,135.008,29.82,1139.603,35.102,936.361,1689.423,18.602,5.537,0.171,4.55,8.209,0.135,21.5,13.77,59.91,30.64,205805756.0,4754925846000.0
4021.503,193.197,29.37,1158.0,35.477,1018.083,1781.627,19.366,5.576,0.171,4.903,8.58,0.136,21.05,13.22,59.47,29.87,207659274.0,4903770015000.0
4325.501,303.998,29.17,1168.091,33.869,1059.211,2038.082,20.646,5.575,0.162,5.056,9.728,0.125,20.56,12.0,59.04,30.01,209513340.0,4912635816000.0
4351.309,25.808,28.21,1107.406,34.41,1096.927,2097.305,20.585,5.239,0.163,5.189,9.922,0.072,19.49,11.47,56.64,29.18,211384079.0,5065682434000.0
4558.453,207.144,28.24,1124.841,35.457,1115.673,2269.174,21.374,5.274,0.166,5.231,10.64,0.062,19.82,11.19,54.28,29.29,213269805.0,5334296944000.0
4762.452,204.0,28.01,1210.553,35.749,1103.48,2399.484,22.132,5.626,0.166,5.128,11.151,0.061,20.74,10.64,51.65,28.95,215178797.0,5637203218000.0
4592.958,-169.494,27.14,1196.281,35.701,1052.169,2299.907,21.154,5.51,0.164,4.846,10.593,0.041,20.46,10.6,48.24,28.15,217114898.0,5621366244000.0
4400.795,-192.163,26.04,1151.229,29.588,978.13,2234.736,20.088,5.255,0.135,4.465,10.2,0.032,19.27,8.86,44.58,27.71,219081250.0,5605795188000.0
4607.168,206.373,25.88,1274.423,31.517,994.457,2299.431,20.839,5.764,0.143,4.498,10.401,0.033,20.42,8.85,42.8,27.11,221086427.0,5899591030000.0
4735.366,128.198,25.89,1289.354,33.143,962.888,2442.719,21.222,5.778,0.148,4.315,10.947,0.032,20.23,8.91,40.68,27.78,223135659.0,6166912239000.0
4882.964,147.598,25.76,1367.3,34.745,980.234,2492.562,21.68,6.071,0.154,4.352,11.067,0.036,20.82,8.8,39.37,27.34,225223307.0,6518624310000.0
4894.043,11.079,25.14,1414.751,35.092,1015.012,2420.321,21.528,6.223,0.154,4.465,10.646,0.039,20.76,8.75,38.59,26.15,227339321.0,6740172195000.0
4716.716,-177.327,24.35,1460.031,32.047,1001.239,2216.709,20.554,6.362,0.14,4.363,9.66,0.029,20.81,7.93,36.97,24.84,229476360.0,6743208295893.0
4530.37,-186.347,24.04,1488.434,31.249,969.919,2035.535,19.558,6.426,0.135,4.187,8.788,0.023,21.34,7.74,35.41,23.98,231636065.0,6911865219272.0
4301.971,-228.399,23.0,1437.27,27.83,902.758,1929.122,18.398,6.147,0.119,3.861,8.25,0.021,20.24,6.93,33.68,23.29,233821851.0,6782206660350.0
4335.917,33.946,22.97,1516.845,29.845,857.526,1926.612,18.37,6.426,0.126,3.633,8.163,0.022,20.74,7.26,31.47,23.45,236030236.0,7066236748706.0
4468.262,132.345,23.0,1586.089,32.309,886.237,1957.838,18.754,6.657,0.136,3.72,8.217,0.024,20.8,7.71,30.12,23.72,238256849.0,7581107814192.0
4484.338,16.076,22.29,1626.679,31.105,859.977,1961.477,18.646,6.764,0.129,3.576,8.156,0.021,19.89,7.36,28.06,23.72,240499822.0,7874872063509.0
4487.856,3.518,22.0,1588.46,32.197,816.786,2045.17,18.487,6.543,0.133,3.364,8.424,0.022,19.21,7.32,27.18,24.01,242763137.0,8146028056750.0
4680.834,192.978,22.22,1680.812,32.237,864.986,2096.167,19.101,6.859,0.132,3.53,8.554,0.027,19.62,7.03,26.57,24.32,245052780.0,8432566701090.0
4885.591,204.756,22.34,1758.907,32.443,906.701,2179.897,19.75,7.11,0.131,3.665,8.812,0.031,19.85,6.68,26.55,24.44,247372258.0,8787202970282.0
4948.021,62.431,22.3,1796.756,32.505,938.42,2172.745,19.814,7.195,0.13,3.758,8.7,0.03,20.23,6.54,26.12,23.96,249725809.0,9091291414932.0
5128.301,180.279,22.59,1839.465,33.484,1032.721,2156.622,20.341,7.296,0.133,4.096,8.554,0.166,21.09,6.71,26.75,23.39,252120309.0,9250377703908.0
5078.89,-49.411,21.92,1824.984,32.736,1056.003,2100.315,19.953,7.17,0.129,4.149,8.251,0.162,21.12,6.38,26.81,21.71,254539371.0,9243499104827.13
5182.707,103.817,23.09,1847.861,32.993,1090.369,2146.957,20.167,7.19,0.128,4.243,8.354,0.16,21.94,6.17,27.49,23.44,256990608.0,9572148077262.13
5283.438,100.731,23.29,1905.843,34.838,1118.179,2160.775,20.358,7.343,0.134,4.308,8.326,0.158,22.36,6.27,27.44,23.53,259532130.0,9834941438742.81
5377.033,93.595,23.54,1918.526,36.31,1145.002,2211.907,20.504,7.316,0.138,4.366,8.435,0.156,22.38,6.13,27.85,23.99,262241204.0,10232022095755.9
5438.906,61.873,23.31,1940.608,37.075,1193.892,2200.539,20.512,7.318,0.14,4.502,8.299,0.149,22.0,5.92,28.29,23.62,265163740.0,10510263403545.8
5626.912,188.006,23.4,2022.165,37.309,1214.306,2286.547,20.97,7.536,0.139,4.525,8.521,0.142,22.38,5.84,27.56,23.76,268335007.0,10909166962298.9
5703.707,76.795,23.58,2065.128,38.561,1222.398,2311.174,20.992,7.6,0.142,4.499,8.506,0.141,22.98,5.86,27.64,23.65,271713634.0,11398757037580.9
5751.052,47.345,23.85,2092.951,39.461,1200.301,2353.22,20.9,7.606,0.143,4.362,8.552,0.131,23.92,6.03,26.7,23.84,275175309.0,11906028764803.4
5830.298,79.246,23.86,2098.854,40.239,1203.575,2422.489,20.931,7.535,0.144,4.321,8.697,0.129,24.18,5.88,26.0,23.97,278548148.0,12463819225180.0
5998.07,167.773,23.88,2180.201,41.445,1257.24,2456.528,21.292,7.739,0.147,4.463,8.72,0.129,24.23,5.79,26.49,23.89,281710914.0,12973842114208.7
5900.437,-97.634,23.29,2113.055,41.613,1204.269,2479.825,20.732,7.424,0.146,4.231,8.713,0.127,23.35,5.57,25.13,23.92,284607992.0,13100471023245.5
5942.652,42.216,22.93,2117.5,43.164,1244.273,2474.571,20.686,7.371,0.15,4.331,8.614,0.128,22.44,5.48,25.2,23.89,287279312.0,13334491259387.6
5991.96,49.307,22.05,2156.963,43.349,1210.661,2519.194,20.675,7.442,0.15,4.177,8.692,0.126,21.13,5.12,23.71,23.72,289815567.0,13708809342467.6
6107.618,115.659,21.45,2190.997,45.886,1217.122,2589.524,20.891,7.494,0.157,4.163,8.858,0.127,20.14,5.07,23.08,23.56,292354663.0,14227881723039.1
6131.893,24.275,20.85,2213.697,46.194,1198.933,2607.134,20.786,7.504,0.157,4.064,8.838,0.127,19.19,4.82,22.2,23.55,294993509.0,14703731926204.1
6051.051,-80.842,19.92,2181.212,46.851,1182.306,2572.543,20.322,7.325,0.157,3.971,8.64,0.128,17.89,4.48,21.4,23.05,297758977.0,15095883825899.2
6128.43,77.379,19.58,2204.959,45.509,1257.702,2552.281,20.387,7.335,0.151,4.184,8.49,0.128,17.26,4.06,22.02,22.74,300608425.0,15364464463208.4
5930.54,-197.89,18.56,2171.036,41.416,1267.556,2382.246,19.541,7.154,0.136,4.177,7.85,0.132,16.37,3.64,21.58,21.27,303486022.0,15319730510090.9
5491.036,-439.504,17.45,1902.137,29.615,1247.52,2247.612,17.926,6.21,0.097,4.073,7.338,0.128,14.52,2.54,21.64,20.45,306307565.0,14894294049817.7
5698.056,207.02,17.2,2010.567,31.449,1308.65,2275.388,18.44,6.506,0.102,4.235,7.363,0.135,14.43,2.53,21.09,20.16,309011469.0,15270621692550.6
5565.294,-132.761,16.27,1900.913,32.208,1327.292,2229.306,17.861,6.101,0.103,4.26,7.155,0.148,12.89,2.41,20.83,19.74,311584051.0,15509302195602.5
5367.569,-197.726,15.44,1682.603,35.27,1388.114,2182.229,17.092,5.358,0.112,4.42,6.949,0.157,11.29,2.57,21.36,18.94,314043885.0,15849635251847.4
5514.029,146.461,15.76,1739.503,36.369,1427.472,2224.935,17.427,5.498,0.115,4.512,7.032,0.174,11.66,2.55,21.82,19.13,316400539.0,16108428789894.6
5561.719,47.69,15.78,1732.212,39.439,1455.405,2242.391,17.453,5.436,0.124,4.567,7.037,0.189,11.59,2.66,22.08,19.09,318673422.0,16482662331867.2
5412.432,-149.287,15.37,1503.253,39.907,1497.933,2278.794,16.868,4.685,0.124,4.668,7.102,0.193,10.28,2.79,22.15,19.13,320878312.0,16902578824808.6
5292.268,-120.165,15.03,1378.16,39.439,1509.03,2285.33,16.384,4.266,0.122,4.672,7.075,0.164,9.59,2.69,21.74,19.09,323015992.0,17162557226290.5
5253.606,-38.661,14.72,1337.536,40.324,1491.792,2301.967,16.161,4.114,0.124,4.589,7.081,0.169,9.28,2.73,20.97,18.91,325084758.0,17596283630286.2
5424.882,171.275,14.9,1282.052,40.324,1653.038,2350.087,16.585,3.92,0.123,5.054,7.185,0.22,8.77,2.66,22.07,19.18,327096263.0,18140645383318.5
5284.697,-140.185,14.5,1094.657,41.251,1706.873,2342.536,16.06,3.327,0.125,5.187,7.119,0.218,7.62,2.64,22.41,18.96,329064917.0,18140645383318.5
